Soma,46
Bonnat,27
Fresco,26
Pralus,25
A. Morin,23
Guittard,22
Domori,22
Arete,22
Valrhona,21
Hotel Chocolat (Coppeneur),19
Coppeneur,18
Zotter,17
Scharffen Berger,17
Mast Brothers,17
Rogue,16
Dandelion,16
Artisan du Chocolat,16
Smooth Chocolator,16
Szanto Tibor,15
Tejas,14
Pierre Marcolini,14
Castronovo,14
Bittersweet Origins,14
Pacari,13
Duffy's,13
Dick Taylor,13
Amedei,13
Friis Holm (Bonnat),12
Sirene,11
Palette de Bine,11
Middlebury,11
Madre,11
Michel Cluizel,10
Marou,10
Map Chocolate,10
Laia aka Chat-Noir,10
La Maison du Chocolat (Valrhona),10
Idilio (Felchlin),10
French Broad,10
Altus aka Cao Artisan,10
Terroir,9
Ritual,9
Pitch Dark,9
Letterpress,9
L.A. Burdick (Felchlin),9
Holy Cacao,9
Habitual,9
Fruition,9
Danta,9
Cacao Sampaka,9
Brasstown aka It's Chocolate,9
Amano,9
Woodblock,8
Willie's Cacao,8
TCHO,8
Pump Street Bakery,8
Kallari (Ecuatoriana),8
Hummingbird,8
Chocovic,8
Beschle (Felchlin),8
Spencer,7
Rozsavolgyi,7
Potomac,7
Manufaktura Czekolady,7
Manoa,7
Kto,7
Felchlin,7
El Rey,7
Cravve,7
Chocolate Con Amor,7
C-Amaro,7
Cacao Hunters,7
Zart Pralinen,6
Zak's,6
Vao Vao (Chocolaterie Robert),6
twenty-four blackbirds,6
Theo,6
Soul,6
Solstice,6
Shark Mountain,6
Q Chocolate,6
Patric,6
Original Beans (Felchlin),6
Ocho,6
Neuhaus (Callebaut),6
Mesocacao,6
Lonohana,6
Lillie Belle,6
Dean and Deluca (Belcolade),6
Caoni (Tulicorp),6
Cacao de Origen,6
Brazen,6
Blue Bandana,6
Benoit Nihant,6
Askinosie,6
Ambrosia,6
Chocolate Tree,6
Zokoko,5
Violet Sky,5
Videri,5
Starchild,5
Santander (Compania Nacional),5
S.A.I.D.,5
Republica del Cacao (aka Confecta),5
organicfair,5
Nuance,5
Meadowlands,5
Hoja Verde (Tulicorp),5
hexx,5
Guido Castagna,5
Georgia Ramon,5
Frederic Blondeel,5
Ethel's Artisan (Mars),5
Escazu,5
Durci,5
Dark Forest,5
Compania de Chocolate (Salgado),5
Choklat,5
Carlotta Chocolat,5
Caribeans,5
Cao,5
Cacao Barry,5
Burnt Fork Bend,5
Bar Au Chocolat,5
Bahen & Co.,5
AMMA,5
Alain Ducasse,5
Wilkie's Organic,4
Vintage Plantations (Tulicorp),4
Taza,4
Tablette (aka Vanillabeans),4
Tabal,4
Silvio Bessone,4
Salgado,4
Raaka,4
Parliament,4
Olivia,4
Olive and Sinclair,4
Nibble,4
Nathan Miller,4
Mutari,4
Maverick,4
Matale,4
Mars,4
Mana,4
Maglio,4
Madecasse (Cinagra),4
Luker,4
L'Amourette,4
La Chocolaterie Nanairo,4
Kyya,4
K'ul,4
Kah Kow,4
Isidro,4
Hogarth,4
Heirloom Cacao Preservation (Guittard),4
Harper Macaw,4
Franceschi,4
Finca,4
Dormouse,4
Doble & Bignall,4
Davis,4
Damson,4
Claudio Corallo,4
Cello,4
Cacaoyere (Ecuatoriana),4
Cacao Prieto,4
Cacao Atlanta,4
Bright,4
Bisou,4
Belcolade,4
Beehive,4
Ara,4
Amatller (Simon Coll),4
Alexandre,4
Adi,4
Wm,3
Vivra,3
Tocoti,3
StRita Supreme,3
Spagnvola,3
Snake & Butterfly,3
Roasting Masters,3
Ranger,3
Omnom,3
Nova Monda,3
Noble Bean aka Jerjobo,3
Naï¿½ve,3
Naive,3
Montecristi,3
Momotombo,3
Molucca,3
Moho,3
Martin Mayer,3
Marana,3
Just Good Chocolate,3
Hotel Chocolat,3
Grenada Chocolate Co.,3
Goodnow Farms,3
Fossa,3
Feitoria Cacao,3
Ethereal,3
Erithaj (A. Morin),3
East Van Roasters,3
DeVries,3
DAR,3
Chocolate Makers,3
Chocolarder,3
Cacao Store,3
Black Mountain,3
Belyzium,3
Bellflower,3
Batch,3
Akesson's (Pralus),3
Xocolla,2
Wellington Chocolate Factory,2
Vicuna,2
Vanleer (Barry Callebaut),2
Upchurch,2
Undone,2
Suruca Chocolate,2
Summerbird,2
Sublime Origins,2
Stone Grindz,2
Stella (aka Bernrain),2
SRSLY,2
Somerville,2
Solomons Gold,2
Solkiki,2
Sol Cacao,2
Sjolinds,2
Sibu,2
Shark's,2
Seaforth,2
Sacred,2
Robert (aka Chocolaterie Robert),2
Quetzalli (Wolter),2
Pomm (aka Dead Dog),2
Paul Young,2
Pascha,2
Orquidea,2
Original Hawaiin Chocolate Factory,2
Ohiyo,2
Ocelot,2
Obolo,2
Noir d' Ebine,2
Night Owl,2
Nahua,2
Muchomas (Mesocacao),2
Mission,2
Mindo,2
Millcreek Cacao Roasters,2
Metiisto,2
Menakao (aka Cinagra),2
Marsatta,2
Malie Kai (Guittard),2
Malagasy (Chocolaterie Robert),2
Machu Picchu Trading Co.,2
Kaoka (Cemoi),2
Kakao,2
Izard,2
iQ Chocolate,2
Indaphoria,2
hello cocoa,2
Heirloom Cacao Preservation (Zokoko),2
Hacienda El Castillo,2
Glennmade,2
Forteza (Cortes),2
Emily's,2
Emerald Estate,2
El Ceibo,2
Eau de Rose,2
Dolfin (Belcolade),2
Debauve & Gallais (Michel Cluizel),2
De Villiers,2
De Mendes,2
Daintree,2
Creo,2
Chocovivo,2
Chocolate Alchemist-Philly,2
Chocola'te,2
Choco Dong,2
Choco Del Sol,2
Chchukululu (Tulicorp),2
Captain Pembleton,2
Callebaut,2
Bowler Man,2
Bouga Cacao (Tulicorp),2
Blanxart,2
Beau Cacao,2
Bakau,2
Amazona,2
Aequare (Gianduja),2
Acalli,2
Xocolat,1
Whittakers,1
Vintage Plantations,1
Vietcacao (A. Morin),1
Urzi,1
Un Dimanche A Paris,1
Two Ravens,1
Tsara (Cinagra),1
Treehouse,1
Tobago Estate (Pralus),1
To'ak (Ecuatoriana),1
Timo A. Meyer,1
Theobroma,1
The Barn,1
Tan Ban Skrati,1
Svenska Kakaobolaget,1
Sprungli (Felchlin),1
Sibu Sura,1
Shattell,1
Shattel,1
Santome,1
Rococo (Grenada Chocolate Co.),1
Raw Cocoa,1
Raoul Boulanger,1
Rancho San Jacinto,1
Rain Republic,1
Pura Delizia,1
Pinellas,1
Peppalo,1
Park 75,1
Pangea,1
Omanhene,1
Oialla by Bojessen (Malmo),1
Oakland Chocolate Co.,1
Nugali,1
Nanea,1
Monsieur Truffe,1
Monarque,1
Mita,1
Minimal,1
Metropolitan,1
Mayacama,1
Marigold's Finest,1
Manifesto Cacao,1
Malmo,1
Malagos,1
Majani,1
Love Bar,1
Loiza,1
Lindt & Sprungli,1
Lilla,1
Levy,1
Lake Champlain (Callebaut),1
Lajedo do Ouro,1
La Pepa de Oro,1
La Oroquidea,1
Kiskadee,1
Ki' Xocolatl,1
Kerchner,1
Jordis,1
Jacque Torres,1
Indi,1
Indah,1
Honest,1
Heirloom Cacao Preservation (Mindo),1
Heirloom Cacao Preservation (Millcreek),1
Heirloom Cacao Preservation (Manoa),1
Heirloom Cacao Preservation (Fruition),1
Heirloom Cacao Preservation (Brasstown),1
Heilemann,1
Haigh,1
Hachez,1
Green Bean to Bar,1
Green & Black's (ICAM),1
Grand Place,1
Garden Island,1
Friis Holm,1
Forever Cacao,1
Fearless (AMMA),1
Enric Rovira (Claudio Corallo),1
ENNA,1
Edelmond,1
Eclat (Felchlin),1
Durand,1
Dulcinea,1
Dole (Guittard),1
Desbarres,1
Dalloway,1
Cote d' Or (Kraft),1
Confluence,1
Condor,1
Coleman & Davis,1
Cloudforest,1
Chuao Chocolatier (Pralus),1
Chuao Chocolatier,1
Christopher Morel (Felchlin),1
Choocsol,1
Chokolat Elot (Girard),1
Chocosol,1
ChocoReko,1
Chocolats Privilege,1
Chocolate Conspiracy,1
Chocablog,1
Chloe Chocolat,1
Chequessett,1
Charm School,1
Chaleur B,1
Cemoi,1
Cacaosuyo (Theobroma Inversiones),1
Cacao Market,1
Cacao de Origin,1
Cacao Arabuco,1
Bronx Grrl Chocolate,1
Britarev,1
Breeze Mill,1
Black River (A. Morin),1
Bernachon,1
Baravelli's,1
Artisan du Chocolat (Casa Luker),1
Animas,1
Anahata,1
Ah Cacao,1
