,Broad_Bean_Origin
0,Sao Tome
1,Togo
2,Togo
3,Togo
4,Peru
5,Venezuela
6,Cuba
7,Venezuela
8,Venezuela
9,Peru
10,Panama
11,Madagascar
12,Brazil
13,Ecuador
14,Colombia
15,Burma
16,Papua New Guinea
17,Venezuela
18,Peru
19,Peru
20,Peru
21,Bolivia
22,Peru
23,Peru
24,Peru
25,Fiji
26,Fiji
27,Fiji
28,Fiji
29,Ecuador
30,Ecuador
31,Mexico
32,Indonesia
33,Madagascar
34,Brazil
35,Trinidad
36,Vietnam
37,Madagascar
38,Venezuela
39,Peru
40,Ecuador
41,Nicaragua
42,Vietnam
43,Tanzania
44,Nicaragua
45,Peru
46,Bolivia
47,Peru
48,Ecuador
49,Venezuela
50,Dominican Republic
51,Bolivia
52,Bolivia
53,Peru
54,Papua New Guinea
55,Dominican Republic
56,Ecuador
57,Venezuela
58,Venezuela
59,Indonesia
60,Madagascar
61,Venezuela
62,Venezuela
63,Ghana
64,Ecuador
65,Ecuador
66,Ghana
67,Peru
68,Peru
69,Belize
70,Madagascar
71,Dominican Republic
72,Papua New Guinea
73,Venezuela
74,Peru
75,Peru
76,Venezuela
77,unspecified
78,Venezuela
79,Ecuador
80,Jamaica
81,Grenada
82,Venezuela
83,Madagascar
84,Trinidad
85,unspecified
86,unspecified
87,unspecified
88,Brazil
89,Brazil
90,Brazil
91,Brazil
92,Brazil
93,Dominican Republic
94,Bolivia
95,Madagascar
96,Mexico
97,Ecuador
98,Venezuela
99,Trinidad
100,Tanzania
101,Vietnam
102,Ecuador
103,Ecuador
104,Guatemala
105,Nicaragua
106,Honduras
107,Costa Rica
108,Peru
109,Dominican Republic
110,Fiji
111,Vietnam
112,Brazil
113,Peru
114,Ecuador
115,Domincan Republic
116,Belize
117,Nicaragua
118,Brazil
119,Guatemala
120,Ecuador
121,Trinidad
122,Colombia
123,Haiti
124,Panama
125,Venezuela
126,Jamaica
127,Costa Rica
128,Vietnam
129,Indonesia
130,Venezuela
131,Indonesia
132,Brazil
133,Madagascar
134,Peru
135,Dominican Republic
136,Congo
137,Colombia
138,Tanzania
139,Tanzania
140,Honduras
141,Philippines
142,Mexico
143,Ecuador
144,unspecified
145,Papua New Guinea
146,Madagascar
147,Brazil
148,unspecified
149,Peru
150,Peru
151,Brazil
152,Peru
153,Dominican Republic
154,Mexico
155,Madagascar
156,Costa Rica
157,Domincan Republic
158,Brazil
159,Ecuador
160,Malaysia
161,Malaysia
162,Brazil
163,Domincan Republic
164,Ecuador
165,Ecuador
166,Costa Rica
167,Papua New Guinea
168,Peru
169,Ecuador
170,Tanzania
171,Bolivia
172,Domincan Republic
173,Belize
174,Belize
175,Belize
176,Cuba
177,Venezuela
178,Venezuela
179,Ecuador
180,Indonesia
181,Madagascar
182,unspecified
183,Madagascar
184,Venezuela
185,Venezuela
186,Ecuador
187,Venezuela
188,Venezuela
189,Indonesia
190,Venezuela
191,Nicaragua
192,Costa Rica
193,Costa Rica
194,Belize
195,Ghana
196,Indonesia
197,"Dominican Rep., Bali"
198,Indonesia
199,Madagascar
200,Venezuela
201,Dominican Republic
202,Dominican Republic
203,Madagascar
204,Madagascar
205,Madagascar
206,Panama
207,Dominican Republic
208,Ghana
209,Dominican Republic
210,Venezuela
211,Nicaragua
212,Jamaica
213,Congo
214,unspecified
215,Madagascar
216,Guatemala
217,Tanzania
218,Dominican Republic
219,Guatemala
220,Madagascar
221,Mexico
222,Brazil
223,Dominican Republic
224,"Venez,Africa,Brasil,Peru,Mex"
225,Brazil
226,Gabon
227,Cuba
228,Peru
229,Peru
230,Brazil
231,Haiti
232,Madagascar
233,Brazil
234,Jamaica
235,Côte d'Ivoire
236,Peru
237,Mexico
238,Mexico
239,Venezuela
240,Ecuador
241,Carribean
242,Venezuela
243,Venezuela
244,Madagascar
245,unspecified
246,Sri Lanka
247,Venezuela
248,Ecuador
249,Ecuador
250,Belize
251,Dominican Republic
252,Venezuela
253,Nicaragua
254,Dominican Republic
255,Belize
256,Venezuela
257,Dominican Republic
258,Ecuador
259,Ghana
260,Venezuela
261,Dominican Republic
262,Dominican Republic
263,Guatemala
264,Madagascar
265,Belize
266,Madagascar
267,Jamaica
268,Madagascar
269,Dominican Republic
270,Ecuador
271,Trinidad
272,Ecuador
273,Dominican Republic
274,Trinidad
275,Ecuador
276,Belize
277,unspecified
278,Ecuador
279,Puerto Rico
280,Peru
281,Dominican Republic
282,Dominican Republic
283,Venezuela
284,Haiti
285,Dominican Republic
286,Tanzania
287,Venezuela
288,Mexico
289,Venezuela
290,Venezuela
291,Venezuela
292,Venezuela
293,Venezuela
294,Venezuela
295,Venezuela
296,Colombia
297,Colombia
298,Colombia
299,Colombia
300,Colombia
301,Colombia
302,Colombia
303,Honduras
304,Dominican Republic
305,Dominican Republic
306,Dominican Republic
307,Dominican Republic
308,Congo
309,Madagascar
310,Ecuador
311,Papua New Guinea
312,Grenada
313,Venezuela
314,Venezuela
315,Mexico
316,Mexico
317,Madagascar
318,Peru
319,Vietnam
320,Peru
321,Ecuador
322,Ecuador
323,Ecuador
324,Ecuador
325,Grenada
326,Ecuador
327,Cuba
328,Dominican Republic
329,unspecified
330,Ecuador
331,Venezuela
332,Sao Tome
333,Trinidad
334,Venezuela
335,Tanzania
336,Venezuela
337,Bolivia
338,Brazil
339,Ecuador
340,Ecuador
341,Ecuador
342,Ecuador
343,Ecuador
344,Ecuador
345,Papua New Guinea
346,Papua New Guinea
347,Guatemala
348,Costa Rica
349,Costa Rica
350,Costa Rica
351,Costa Rica
352,Colombia
353,Colombia
354,Colombia
355,Colombia
356,Colombia
357,Belize
358,Honduras
359,Domincan Republic
360,Venezuela
361,Colombia
362,Colombia
363,Dominican Republic
364,Bolivia
365,Dominican Republic
366,Peru
367,Venezuela
368,Nicaragua
369,Peru
370,Venezuela
371,Ecuador
372,Peru
373,Venezuela
374,Bolivia
375,Ecuador
376,Uganda
377,Belize
378,Ecuador
379,Ecuador
380,Costa Rica
381,unspecified
382,Ecuador
383,Belize
384,Belize
385,Vietnam
386,Malaysia
387,Peru
388,Peru
389,Dominican Republic
390,Madagascar
391,Venezuela
392,Peru
393,unspecified
394,Bolivia
395,Uganda
396,Dominican Republic
397,Dominican Republic
398,Venezuela
399,Ecuador
400,Nicaragua
401,Peru
402,Dominican Republic
403,Congo
404,Peru
405,Peru
406,Venezuela
407,Peru
408,Ecuador
409,Peru
410,Madagascar
411,Mexico
412,Venezuela
413,Mexico
414,Mexico
415,Madagascar
416,unspecified
417,unspecified
418,Venezuela
419,Ecuador
420,Grenada
421,unspecified
422,Mexico
423,Mexico
424,Venezuela
425,Mexico
426,Brazil
427,Brazil
428,Venezuela
429,Martinique
430,Mexico
431,Peru
432,Venezuela
433,Venezuela
434,Sao Tome & Principe
435,Sao Tome & Principe
436,Sao Tome & Principe
437,Sao Tome & Principe
438,Ecuador
439,Madagascar
440,Venezuela
441,Venezuela
442,Bolivia
443,Venezuela
444,Ecuador
445,Ecuador
446,Vietnam
447,Ecuador
448,Ghana
449,Ecuador
450,Sao Tome & Principe
451,Madagascar
452,Grenada
453,Venezuela
454,Ecuador
455,Trinidad
456,Jamaica
457,Venezuela
458,Peru
459,Peru
460,Venezuela
461,Venezuela
462,Mexico
463,Venezuela
464,Madagascar
465,unspecified
466,Papua New Guinea
467,Vanuatu
468,Tanzania
469,Brazil
470,Fiji
471,Vanuatu
472,Papua New Guinea
473,Ecuador
474,Ecuador
475,Australia
476,Australia
477,Dominican Republic
478,Trinidad
479,Ecuador
480,Grenada
481,Nicaragua
482,unspecified
483,Belize
484,Belize
485,Ecuador
486,Liberia
487,Dominican Republic
488,Venezuela
489,Venezuela
490,Venezuela
491,Papua New Guinea
492,Costa Rica
493,Colombia
494,Dominican Republic
495,Dominican Republic
496,Madagascar
497,Tanzania
498,Guatemala
499,Venezuela
500,Guatemala
501,Madagascar
502,Guatemala
503,Guatemala
504,Guatemala
505,Guatemala
506,Guatemala
507,Venezuela
508,Vietnam
509,"Ecuador, Costa Rica"
510,Bolivia
511,Madagascar
512,Venezuela
513,Tanzania
514,Ecuador
515,Ghana
516,Dominican Republic
517,Venezuela
518,West Africa
519,Brazil
520,Brazil
521,Uganda
522,Madagascar
523,Madagascar
524,Costa Rica
525,Ecuador
526,Ghana
527,Papua New Guinea
528,Peru
529,Papua New Guinea
530,Venezuela
531,Tanzania
532,Bolivia
533,Costa Rica
534,Dominican Republic
535,Guatemala
536,Vietnam
537,Bolivia
538,Dominican Republic
539,Ecuador
540,Ecuador
541,Bolivia
542,Belize
543,Madagascar
544,Madagascar
545,Venezuela
546,Dominican Republic
547,Ecuador
548,Venezuela
549,Panama
550,Venezuela
551,Nicaragua
552,Hawaii
553,West Africa
554,unspecified
555,Ecuador
556,Venezuela
557,Venezuela
558,Tanzania
559,Venezuela
560,Venezuela
561,Venezuela
562,Venezuela
563,Colombia
564,unspecified
565,unspecified
566,Venezuela
567,Venezuela
568,Venezuela
569,Madagascar
570,Madagascar
571,Indonesia
572,Ecuador
573,Venezuela
574,Venezuela
575,Peru
576,Venezuela
577,Grenada
578,Venezuela
579,Colombia
580,Madagascar
581,Guatemala
582,Nicaragua
583,Nicaragua
584,Venezuela
585,Honduras
586,Dominican Republic
587,Panama
588,Nicaragua
589,Venezuela
590,Panama
591,Ecuador
592,Ecuador
593,Peru
594,Dominican Republic
595,Madagascar
596,Peru
597,Venezuela
598,Domincan Republic
599,Venezuela
600,Ecuador
601,Peru
602,Madagascar
603,Dominican Republic
604,Colombia
605,Colombia
606,Peru
607,Venezuela
608,Bolivia
609,Bolivia
610,Venezuela
611,Venezuela
612,Venezuela
613,Venezuela
614,Venezuela
615,Venezuela
616,Venezuela
617,St. Lucia
618,St. Lucia
619,Venezuela
620,Peru
621,Honduras
622,Sao Tome & Principe
623,Vietnam
624,Vietnam
625,Vietnam
626,Venezuela
627,Costa Rica
628,Venezuela
629,"Cost Rica, Ven"
630,Venezuela
631,"Peru, Madagascar"
632,Trinidad
633,Venezuela
634,unspecified
635,"Venezuela, Trinidad"
636,Belize
637,Ecuador
638,Dominican Republic
639,Brazil
640,Jamaica
641,Venezuela
642,Belize
643,Grenada
644,unspecified
645,Dominican Republic
646,Madagascar
647,Venezuela
648,Ecuador
649,Bolivia
650,Puerto Rico
651,Dominican Republic
652,Dominican Republic
653,Dominican Republic
654,Peru
655,Domincan Republic
656,Domincan Republic
657,Madagascar
658,Ecuador
659,Tanzania
660,Venezuela
661,Venezuela
662,Venezuela
663,Venezuela
664,Costa Rica
665,Peru
666,Vietnam
667,Ghana
668,Madagascar
669,Peru
670,Guatemala
671,Costa Rica
672,Nicaragua
673,Peru
674,Peru
675,Peru
676,Peru
677,Peru
678,Dominican Republic
679,Peru
680,Peru
681,Peru
682,Peru
683,Dominican Republic
684,Dominican Republic
685,Peru
686,Peru
687,Papua New Guinea
688,Papua New Guinea
689,Madagascar
690,Papua New Guinea
691,Papua New Guinea
692,Ghana
693,Jamaica
694,Dominican Republic
695,Jamaica
696,Madagascar
697,Dominican Republic
698,Madagascar
699,Venezuela
700,Venezuela
701,Jamaica
702,Jamaica
703,Jamaica
704,Venezuela
705,Nicaragua
706,Nicaragua
707,Nicaragua
708,Nicaragua
709,Nicaragua
710,Nicaragua
711,Nicaragua
712,Honduras
713,Nicaragua
714,Nicaragua
715,Nicaragua
716,Nicaragua
717,Nicaragua
718,Bolivia
719,Costa Rica
720,Trinidad
721,Peru
722,Dominican Republic
723,Ecuador
724,Peru
725,Costa Rica
726,Costa Rica
727,Hawaii
728,Madagascar
729,Ghana
730,Domincan Republic
731,Domincan Republic
732,Madagascar
733,Belize
734,Brazil
735,Mexico
736,Nicaragua
737,Guatemala
738,Vietnam
739,unspecified
740,Madagascar
741,Grenada
742,Grenada
743,Grenada
744,Ecuador
745,Ghana
746,"Trinidad, Tobago"
747,Venezuela
748,"Ven, Trinidad, Ecuador"
749,unspecified
750,Haiti
751,Nicaragua
752,Jamaica
753,Ecuador
754,unspecified
755,unspecified
756,unspecified
757,Trinidad
758,Hawaii
759,unspecified
760,unspecified
761,Peru
762,unspecified
763,Venezuela
764,unspecified
765,Colombia
766,Venezuela
767,Madagascar
768,Ecuador
769,unspecified
770,unspecified
771,Papua New Guinea
772,unspecified
773,Dominican Republic
774,unspecified
775,unspecified
776,unspecified
777,unspecified
778,Hawaii
779,unspecified
780,Ecuador
781,Ecuador
782,Ecuador
783,"South America, Africa"
784,Brazil
785,Brazil
786,Brazil
787,Brazil
788,Peru
789,Belize
790,Costa Rica
791,Bolivia
792,Bolivia
793,Ecuador
794,Hawaii
795,Hawaii
796,Ecuador
797,Ecuador
798,Bolivia
799,Bolivia
800,Uganda
801,Venezuela
802,Tanzania
803,Madagascar
804,Venezuela
805,Ecuador
806,Peru
807,Madagascar
808,Venezuela
809,Domincan Republic
810,Peru
811,Ecuador
812,Ecuador
813,Ecuador
814,Ecuador
815,Ecuador
816,Peru
817,Ecuador
818,Madagascar
819,Trinidad
820,Venezuela
821,Côte d'Ivoire
822,Dominican Republic
823,Peru
824,Dominican Republic
825,Ecuador
826,St. Lucia
827,St. Lucia
828,St. Lucia
829,Trinidad
830,Vietnam
831,Ecuador
832,Madagascar
833,Ecuador
834,Peru
835,Ecuador
836,Dominican Republic
837,Madagascar
838,Ecuador
839,St. Lucia
840,St. Lucia
841,Ecuador
842,Dominican Republic
843,Venezuela
844,St. Lucia
845,Uganda
846,Tanzania
847,Sao Tome
848,Vietnam
849,Bolivia
850,Bolivia
851,Nicaragua
852,Dominican Republic
853,Dominican Republic
854,Venezuela
855,Venezuela
856,Venezuela
857,Venezuela
858,Venezuela
859,Venezuela
860,Venezuela
861,Venezuela
862,Venezuela
863,Venezuela
864,Venezuela
865,Venezuela
866,India
867,Dominican Republic
868,Dominican Republic
869,Honduras
870,Peru
871,Peru
872,Madagascar
873,Peru
874,Belize
875,Dominican Republic
876,Belize
877,Dominican Republic
878,Ghana
879,Madagascar
880,Belize
881,Madagascar
882,Peru
883,Dominican Republic
884,Dominican Republic
885,Dominican Republic
886,Dominican Republic
887,Peru
888,Vanuatu
889,Ecuador
890,Ecuador
891,Ecuador
892,Ecuador
893,Ecuador
894,Ecuador
895,Ecuador
896,Ecuador
897,unspecified
898,Ecuador
899,Dominican Republic
900,Mexico
901,Dominican Republic
902,Peru
903,Venezuela
904,Belize
905,Madagascar
906,Belize
907,Dominican Republic
908,Dominican Republic
909,Haiti
910,Peru
911,Ecuador
912,Brazil
913,Uganda
914,Dominican Republic
915,Ecuador
916,Madagascar
917,Peru
918,Brazil
919,Venezuela
920,Ecuador
921,Grenada
922,Dominican Republic
923,Venezuela
924,Madagascar
925,Bolivia
926,Peru
927,Peru
928,Peru
929,Belize
930,"Africa, Carribean, C. Am."
931,Tobago
932,Ecuador
933,Dominican Republic
934,Grenada
935,Ghana
936,Venezuela
937,unspecified
938,unspecified
